"code";"name";"avg_salary"
"20000";"dolnoslaskie";5693
"20100";"boleslawiecki";4887
"20200";"dzierzoniowski";4690
"20300";"glogowski";4763
"20400";"gorowski";4432
"20500";"jaworski";4932
"20600";"karkonoski";4526
"20700";"kamiennogorski";4532
"20800";"klodzki";4747
"20900";"legnicki";4877
"21000";"lubanski";4508
"21100";"lubinski";8920
"21200";"lwowecki";4622
"21300";"milicki";4338
"21400";"olesnicki";4773
"21500";"olawski";4987
"21600";"polkowicki";5606
"21700";"strzelinski";5161
"21800";"sredzki";5260
"21900";"swidnicki";5053
"22000";"trzebnicki";4611
"22100";"walbrzyski";4385
"22200";"wolowski";5907
"22300";"wroclawski";5868
"22400";"zabkowicki";4556
"22500";"zgorzelecki";4881
"22600";"zlotoryjski";5118
"26100";"jeleniagora";5183
"26200";"legnica";4952
"26400";"wroclaw";6140
"26500";"walbrzychod2013";5565
"40000";"kujawsko-pomorskie";4831
"40100";"aleksandrowski";4138
"40200";"brodnicki";4291
"40300";"bydgoski";4752
"40400";"chelminski";4492
"40500";"golubsko-dobrzynski";4974
"40600";"grudziadzki";4677
"40700";"inowroclawski";4597
"40800";"lipnowski";4106
"40900";"mogilenski";4263
"41000";"nakielski";4423
"41100";"radziejowski";4320
"41200";"rypinski";4219
"41300";"sepolenski";4308
"41400";"swiecki";4858
"41500";"torunski";4394
"41600";"tucholski";4208
"41700";"wabrzeski";4709
"41800";"wloclawski";4383
"41900";"zninski";4285
"46100";"bydgoszcz";5252
"46200";"grudziadz";4414
"46300";"torun";5331
"46400";"wloclawek";4889
"60000";"lubelskie";4914
"60100";"bialski";4258
"60200";"bilgorajski";4522
"60300";"chelmski";4291
"60400";"hrubieszowski";4518
"60500";"janowski";4437
"60600";"krasnostawski";4548
"60700";"krasnicki";4244
"60800";"lubartowski";4369
"60900";"lubelski";4253
"61000";"leczynski";6391
"61100";"lukowski";4146
"61200";"opolski";4252
"61300";"parczewski";4478
"61400";"pulawski";5311
"61500";"radzynski";4385
"61600";"rycki";4386
"61700";"swidnicki";5074
"61800";"tomaszowski";4337
"61900";"wlodawski";4333
"62000";"zamojski";4135
"66100";"bialapodlaska";4504
"66200";"chelm";4581
"66300";"lublin";5412
"66400";"zamosc";5013
"80000";"lubuskie";4832
"80100";"gorzowski";5012
"80200";"krosnienski";4765
"80300";"miedzyrzecki";4569
"80400";"nowosolski";4625
"80500";"slubicki";4480
"80600";"strzelecko-drezdenecki";4560
"80700";"sulecinski";4292
"80800";"swiebodzinski";4659
"80900";"zielonogorski";5037
"81000";"zaganski";4484
"81100";"zarski";5047
"81200";"wschowski";4470
"86100";"gorzowwielkopolski";4788
"86200";"zielonagora";5212
"100000";"lodzkie";5148
"100100";"belchatowski";7002
"100200";"kutnowski";4786
"100300";"laski";4162
"100400";"leczycki";4822
"100500";"lowicki";4460
"100600";"lodzkiwschodni";4423
"100700";"opoczynski";4343
"100800";"pabianicki";4675
"100900";"pajeczanski";4573
"101000";"piotrkowski";4255
"101100";"poddebicki";5688
"101200";"radomszczanski";4368
"101300";"rawski";4509
"101400";"sieradzki";4741
"101500";"skierniewicki";4451
"101600";"tomaszowski";4473
"101700";"wielunski";4342
"101800";"wieruszowski";4165
"101900";"zdunskowolski";4382
"102000";"zgierski";5081
"102100";"brzezinski";4113
"106100";"lodz";5510
"106200";"piotrkowtrybunalski";4422
"106300";"skierniewice";4691
"120000";"malopolskie";5536
"120100";"bochenski";4523
"120200";"brzeski";4244
"120300";"chrzanowski";4912
"120400";"dabrowski";4425
"120500";"gorlicki";4158
"120600";"krakowski";5788
"120700";"limanowski";4163
"120800";"miechowski";4415
"120900";"myslenicki";4525
"121000";"nowosadecki";4160
"121100";"nowotarski";4335
"121200";"olkuski";4920
"121300";"oswiecimski";4911
"121400";"proszowicki";4635
"121500";"suski";4482
"121600";"tarnowski";4149
"121700";"tatrzanski";4655
"121800";"wadowicki";4457
"121900";"wielicki";5047
"126100";"krakow";6482
"126200";"nowysacz";4468
"126300";"tarnow";5629
"140000";"mazowieckie";6581
"140100";"bialobrzeski";4410
"140200";"ciechanowski";4967
"140300";"garwolinski";4708
"140400";"gostyninski";4637
"140500";"grodziski";5761
"140600";"grojecki";5088
"140700";"kozienicki";5467
"140800";"legionowski";5059
"140900";"lipski";4564
"141000";"losicki";4486
"141100";"makowski";4461
"141200";"minski";4717
"141300";"mlawski";4636
"141400";"nowodworski";6096
"141500";"ostrolecki";4564
"141600";"ostrowski";4650
"141700";"otwocki";5281
"141800";"piaseczynski";5164
"141900";"plocki";4631
"142000";"plonski";4826
"142100";"pruszkowski";6295
"142200";"przasnyski";4638
"142300";"przysuski";4653
"142400";"pultuski";4644
"142500";"radomski";4362
"142600";"siedlecki";4503
"142700";"sierpecki";4613
"142800";"sochaczewski";5741
"142900";"sokolowski";4792
"143000";"szydlowiecki";4157
"143200";"warszawskizachodni";5990
"143300";"wegrowski";4589
"143400";"wolominski";4997
"143500";"wyszkowski";4404
"143600";"zwolenski";4508
"143700";"zurominski";4384
"143800";"zyrardowski";5113
"146100";"ostroleka";5712
"146200";"plock";6526
"146300";"radom";5033
"146400";"siedlce";5187
"146500";"st.warszawa";7147
"160000";"opolskie";5078
"160100";"brzeski";4825
"160200";"glubczycki";4703
"160300";"kedzierzynsko-kozielski";5572
"160400";"kluczborski";4777
"160500";"krapkowicki";5548
"160600";"namyslowski";4807
"160700";"nyski";4637
"160800";"oleski";4479
"160900";"opolski";4720
"161000";"prudnicki";4446
"161100";"strzelecki";4854
"166100";"opole";5523
"180000";"podkarpackie";4707
"180100";"bieszczadzki";4445
"180200";"brzozowski";4206
"180300";"debicki";4631
"180400";"jaroslawski";4541
"180500";"jasielski";4560
"180600";"kolbuszowski";4220
"180700";"krosnienski";4050
"180800";"lezajski";4435
"180900";"lubaczowski";4214
"181000";"lancucki";4327
"181100";"mielecki";4729
"181200";"nizanski";4197
"181300";"przemyski";4126
"181400";"przeworski";4255
"181500";"ropczycko-sedziszowski";4401
"181600";"rzeszowski";4614
"181700";"sanocki";4431
"181800";"stalowowolski";4777
"181900";"strzyzowski";4052
"182000";"tarnobrzeski";4723
"182100";"leski";4832
"186100";"krosno";4424
"186200";"przemysl";4522
"186300";"rzeszow";5518
"186400";"tarnobrzeg";4578
"200000";"podlaskie";4929
"200100";"augustowski";5009
"200200";"bialostocki";4456
"200300";"bielski";5547
"200400";"grajewski";4970
"200500";"hajnowski";5165
"200600";"kolnenski";4475
"200700";"lomzynski";5174
"200800";"moniecki";4601
"200900";"sejnenski";4486
"201000";"siemiatycki";4473
"201100";"sokolski";4528
"201200";"suwalski";4201
"201300";"wysokomazowiecki";5071
"201400";"zambrowski";4775
"206100";"bialystok";5126
"206200";"lomza";4872
"206300";"suwalki";4562
"220000";"pomorskie";5484
"220100";"bytowski";4905
"220200";"chojnicki";4395
"220300";"czluchowski";4569
"220400";"gdanski";5014
"220500";"kartuski";4508
"220600";"koscierski";4328
"220700";"kwidzynski";4824
"220800";"leborski";4800
"220900";"malborski";4559
"221000";"nowodworski";4735
"221100";"pucki";4741
"221200";"slupski";4696
"221300";"starogardzki";4969
"221400";"tczewski";5031
"221500";"wejherowski";4620
"221600";"sztumski";4719
"226100";"gdansk";6490
"226200";"gdynia";5848
"226300";"slupsk";4841
"226400";"sopot";6529
"240000";"slaskie";5450
"240100";"bedzinski";4643
"240200";"bielski";4819
"240300";"cieszynski";4660
"240400";"czestochowski";4603
"240500";"gliwicki";4696
"240600";"klobucki";4087
"240700";"lubliniecki";4660
"240800";"mikolowski";5002
"240900";"myszkowski";4532
"241000";"pszczynski";4674
"241100";"raciborski";5199
"241200";"rybnicki";4686
"241300";"tarnogorski";4858
"241400";"bierunsko-ledzinski";4649
"241500";"wodzislawski";4323
"241600";"zawiercianski";5001
"241700";"zywiecki";5011
"246100";"bielsko-biala";5321
"246200";"bytom";5117
"246300";"chorzow";4910
"246400";"czestochowa";4875
"246500";"dabrowagornicza";5811
"246600";"gliwice";6164
"246700";"jastrzebie-zdroj";8377
"246800";"jaworzno";5976
"246900";"katowice";6525
"247000";"myslowice";4763
"247100";"piekaryslaskie";5375
"247200";"rudaslaska";4816
"247300";"rybnik";4987
"247400";"siemianowiceslaskie";5005
"247500";"sosnowiec";5008
"247600";"swietochlowice";4609
"247700";"tychy";5269
"247800";"zabrze";5232
"247900";"zory";4781
"260000";"swietokrzyskie";4800
"260100";"buski";4375
"260200";"jedrzejowski";4969
"260300";"kazimierski";4235
"260400";"kielecki";4355
"260500";"konecki";4481
"260600";"opatowski";4269
"260700";"ostrowiecki";4448
"260800";"pinczowski";4445
"260900";"sandomierski";4966
"261000";"skarzyski";4758
"261100";"starachowicki";4690
"261200";"staszowski";4825
"261300";"wloszczowski";4722
"266100";"kielce";5218
"280000";"warminsko-mazurskie";4709
"280100";"bartoszycki";4589
"280200";"braniewski";4460
"280300";"dzialdowski";4145
"280400";"elblaski";4268
"280500";"elcki";4364
"280600";"gizycki";4515
"280700";"ilawski";4219
"280800";"ketrzynski";4560
"280900";"lidzbarski";4356
"281000";"mragowski";4311
"281100";"nidzicki";4207
"281200";"nowomiejski";3971
"281300";"olecki";4438
"281400";"olsztynski";4823
"281500";"ostrodzki";4440
"281600";"piski";4633
"281700";"szczycienski";4523
"281800";"goldapski";4227
"281900";"wegorzewski";4314
"286100";"elblag";4952
"286200";"olsztyn";5438
"300000";"wielkopolskie";4985
"300100";"chodzieski";4550
"300200";"czarnkowsko-trzcianecki";4869
"300300";"gnieznienski";4658
"300400";"gostynski";4698
"300500";"grodziski";4433
"300600";"jarocinski";4193
"300700";"kaliski";4195
"300800";"kepinski";3872
"300900";"kolski";4895
"301000";"koninski";4184
"301100";"koscianski";4582
"301200";"krotoszynski";4020
"301300";"leszczynski";4953
"301400";"miedzychodzki";4519
"301500";"nowotomyski";4807
"301600";"obornicki";4854
"301700";"ostrowski";4542
"301800";"ostrzeszowski";4488
"301900";"pilski";4928
"302000";"pleszewski";4471
"302100";"poznanski";4776
"302200";"rawicki";4357
"302300";"slupecki";4690
"302400";"szamotulski";5274
"302500";"sredzki";5004
"302600";"sremski";4480
"302700";"turecki";4266
"302800";"wagrowiecki";4491
"302900";"wolsztynski";4489
"303000";"wrzesinski";4779
"303100";"zlotowski";4041
"306100";"kalisz";4718
"306200";"konin";4858
"306300";"leszno";4824
"306400";"poznan";6104
"320000";"zachodniopomorskie";5099
"320100";"bialogardzki";4672
"320200";"choszczenski";4599
"320300";"drawski";4416
"320400";"goleniowski";5102
"320500";"gryficki";4388
"320600";"gryfinski";4898
"320700";"kamienski";4304
"320800";"kolobrzeski";4575
"320900";"koszalinski";4616
"321000";"mysliborski";4503
"321100";"policki";5535
"321200";"pyrzycki";4428
"321300";"slawienski";4350
"321400";"stargardzki";4750
"321500";"szczecinecki";4827
"321600";"swidwinski";4339
"321700";"walecki";4678
"321800";"lobeski";4713
"326100";"koszalin";4973
"326200";"szczecin";5695
"326300";"swinoujscie";5517
